class,filename,height,width,xmax,xmin,ymax,ymin
scissors,scissors00047.jpg,204,220,0.4909090909090909,0.06363636363636363,0.9362745098039216,0.05392156862745098
mug,mug_00055.jpg,352,530,0.4660377358490566,0.04150943396226415,0.90625,0.21875
mug,mug_00055.jpg,352,530,0.9358490566037736,0.5867924528301887,0.7045454545454546,0.1534090909090909
notebook,notebook00029.jpg,3084,4626,0.8908344141807177,0.32879377431906615,0.9396887159533074,0.18450064850843062
notebook,notebook00029.jpg,3084,4626,0.7135754431474276,0.2883700821444012,0.8005836575875487,0.14526588845654995
notebook,notebook00029.jpg,3084,4626,0.554907047124946,0.14332036316472113,0.8343060959792478,0.1507782101167315
calculator,calculator00021.jpg,1560,3034,1.0,0.001977587343441002,0.9794871794871794,0.01217948717948718
pen,pen_00048.jpg,308,460,0.9130434782608695,0.0782608695652174,0.8961038961038961,0.09415584415584416
notebook,notebook00006.jpg,353,530,0.9981132075471698,0.04905660377358491,0.9093484419263456,0.0028328611898017
lamp,lamp00023.jpg,3264,2448,0.9526143790849673,0.07883986928104575,0.8881740196078431,0.012867647058823529
mug,mug_00003.jpg,381,530,0.6283018867924528,0.0037735849056603774,0.8976377952755905,0.04199475065616798
mug,mug_00003.jpg,381,530,0.9981132075471698,0.5188679245283019,0.6719160104986877,0.0026246719160104987
pen,pen_00046.jpg,425,640,0.796875,0.1453125,0.7035294117647058,0.49411764705882355
postit_notes,postitnotes_00038.jpg,426,640,0.578125,0.0234375,0.8615023474178404,0.10093896713615023
postit_notes,postitnotes_00042.jpg,1200,1600,0.35375,0.255,0.2991666666666667,0.16666666666666666
postit_notes,postitnotes_00042.jpg,1200,1600,0.35,0.244375,0.43916666666666665,0.31416666666666665
postit_notes,postitnotes_00042.jpg,1200,1600,0.4575,0.3575,0.44583333333333336,0.30916666666666665
postit_notes,postitnotes_00042.jpg,1200,1600,0.455,0.35625,0.30083333333333334,0.17416666666666666
postit_notes,postitnotes_00042.jpg,1200,1600,0.559375,0.46125,0.30083333333333334,0.17166666666666666
postit_notes,postitnotes_00042.jpg,1200,1600,0.56,0.461875,0.44333333333333336,0.30916666666666665
postit_notes,postitnotes_00042.jpg,1200,1600,0.661875,0.565,0.30083333333333334,0.1725
postit_notes,postitnotes_00042.jpg,1200,1600,0.661875,0.564375,0.44416666666666665,0.31416666666666665
postit_notes,postitnotes_00042.jpg,1200,1600,0.769375,0.674375,0.305,0.1825
postit_notes,postitnotes_00042.jpg,1200,1600,0.76875,0.669375,0.4425,0.31083333333333335
postit_notes,postitnotes_00042.jpg,1200,1600,0.348125,0.249375,0.575,0.4425
postit_notes,postitnotes_00042.jpg,1200,1600,0.348125,0.24375,0.7166666666666667,0.5783333333333334
postit_notes,postitnotes_00042.jpg,1200,1600,0.349375,0.243125,0.8666666666666667,0.7241666666666666
postit_notes,postitnotes_00042.jpg,1200,1600,0.455,0.353125,0.8675,0.7233333333333334
postit_notes,postitnotes_00042.jpg,1200,1600,0.45125,0.353125,0.7208333333333333,0.5791666666666667
postit_notes,postitnotes_00042.jpg,1200,1600,0.45625,0.35375,0.5833333333333334,0.44416666666666665
postit_notes,postitnotes_00042.jpg,1200,1600,0.556875,0.459375,0.5825,0.44333333333333336
postit_notes,postitnotes_00042.jpg,1200,1600,0.560625,0.460625,0.72,0.5816666666666667
postit_notes,postitnotes_00042.jpg,1200,1600,0.565625,0.463125,0.8633333333333333,0.725
postit_notes,postitnotes_00042.jpg,1200,1600,0.665,0.565625,0.5833333333333334,0.4483333333333333
postit_notes,postitnotes_00042.jpg,1200,1600,0.766875,0.66875,0.5808333333333333,0.44666666666666666
postit_notes,postitnotes_00042.jpg,1200,1600,0.66375,0.564375,0.7233333333333334,0.5841666666666666
postit_notes,postitnotes_00042.jpg,1200,1600,0.764375,0.66375,0.7216666666666667,0.5866666666666667
postit_notes,postitnotes_00042.jpg,1200,1600,0.666875,0.565,0.8675,0.725
postit_notes,postitnotes_00042.jpg,1200,1600,0.77125,0.66875,0.86,0.7233333333333334
lamp,lamp00025.jpg,460,460,0.9630434782608696,0.034782608695652174,0.9565217391304348,0.02608695652173913
mug,mug_00033.jpg,478,600,0.8816666666666667,0.14,0.9686192468619247,0.06903765690376569
laptop,laptop00066.jpg,480,640,0.8765625,0.08125,0.9958333333333333,0.0020833333333333333
lamp,lamp00031.jpg,380,363,0.9889807162534435,0.005509641873278237,0.9973684210526316,0.007894736842105263
notebook,notebook00034.jpg,464,600,0.9933333333333333,0.006666666666666667,0.9827586206896551,0.0021551724137931034
scissors,scissors00016.jpg,2736,3648,0.9898574561403509,0.03344298245614035,0.881578947368421,0.05263157894736842
calculator,calculator00034.jpg,1995,2781,0.9510967277957569,0.025530384753685725,0.8751879699248121,0.05213032581453634
laptop,laptop00037.jpg,4000,6000,0.9008333333333334,0.19816666666666666,0.99525,0.177
scissors,scissors00054.jpg,960,1280,0.98203125,0.034375,0.7791666666666667,0.34270833333333334
ruler,ruler00015.jpg,916,1007,1.0,0.47765640516385305,0.9519650655021834,0.001091703056768559
notebook,notebook00013.jpg,400,600,0.8916666666666667,0.075,0.935,0.0525
pen,pen_00014.jpg,2079,3072,0.7923177083333334,0.10611979166666667,0.7296777296777297,0.6132756132756133
paper_clip,paperclip00053.jpg,219,292,0.9931506849315068,0.003424657534246575,0.8904109589041096,0.1187214611872146
laptop,laptop00019.jpg,800,930,0.953763440860215,0.03870967741935484,0.9325,0.0625
scissors,scissors00014.jpg,400,400,0.98,0.0075,0.705,0.2875
laptop,laptop00001.jpg,1159,2625,0.9912380952380953,0.06476190476190476,0.9283865401207938,0.031061259706643658
notebook,notebook00067.jpg,2450,2982,0.8782696177062375,0.13715627095908786,0.9387755102040817,0.05795918367346939
scissors,scissors00003.jpg,165,220,0.95,0.01818181818181818,0.8424242424242424,0.21212121212121213
calculator,calculator00012.jpg,400,600,0.99,0.028333333333333332,0.8925,0.0875
paper_clip,paperclip00042.jpg,497,498,0.9497991967871486,0.07429718875502007,0.6639839034205232,0.24949698189134809
pen,pen_00018.jpg,2736,3648,0.9328399122807017,0.41502192982456143,0.8435672514619883,0.04861111111111111
pen,pen_00018.jpg,2736,3648,0.8193530701754386,0.08607456140350878,0.410453216374269,0.23026315789473684
pen,pen_00018.jpg,2736,3648,0.9163925438596491,0.14967105263157895,0.501827485380117,0.18457602339181287
pen,pen_00018.jpg,2736,3648,0.9575109649122807,0.2760416666666667,0.6703216374269005,0.09466374269005848
paper_clip,paperclip00047.jpg,232,225,0.9822222222222222,0.013333333333333334,0.978448275862069,0.01293103448275862
pen,pen_00041.jpg,750,1000,0.921,0.109,0.6133333333333333,0.4533333333333333
paper_clip,paperclip00066.jpg,480,640,0.99375,0.028125,0.6333333333333333,0.25
calculator,calculator00045.jpg,2048,1536,0.9713541666666666,0.037109375,0.94287109375,0.08251953125
paper_clip,paperclip00002.jpg,165,220,0.8954545454545455,0.12272727272727273,0.9636363636363636,0.006060606060606061
paper_clip,paperclip00026.jpg,860,966,0.855072463768116,0.07556935817805382,0.7116279069767442,0.010465116279069767
scissors,scissors00034.jpg,2848,4288,0.8311567164179104,0.04011194029850746,0.6853932584269663,0.257373595505618
lamp,lamp00029.jpg,330,184,0.9239130434782609,0.043478260869565216,0.8939393939393939,0.03939393939393939
laptop,laptop00028.jpg,2592,3888,1.0,0.07664609053497942,0.9992283950617284,0.005787037037037037
mug,mug_00046.jpg,730,730,0.8397260273972603,0.10136986301369863,0.9123287671232877,0.1684931506849315
calculator,calculator00020.jpg,2260,1200,0.94,0.043333333333333335,1.0,0.017699115044247787
postit_notes,postitnotes_00043.jpg,490,400,0.3975,0.07,0.8122448979591836,0.6040816326530613
postit_notes,postitnotes_00043.jpg,490,400,0.9275,0.5325,0.8326530612244898,0.5918367346938775
postit_notes,postitnotes_00043.jpg,490,400,0.445,0.0825,0.3489795918367347,0.10204081632653061
postit_notes,postitnotes_00043.jpg,490,400,0.9275,0.55,0.336734693877551,0.08775510204081632
laptop,laptop00062.jpg,1440,1920,1.0,0.4791666666666667,0.9638888888888889,0.20625
laptop,laptop00062.jpg,1440,1920,0.48020833333333335,0.0015625,0.9180555555555555,0.1840277777777778
calculator,calculator00036.jpg,2792,2078,0.8330125120307988,0.07025986525505294,0.9982091690544412,0.004656160458452722
mug,mug_00010.jpg,2488,2489,0.8119726797910808,0.14584170349537967,0.9360932475884244,0.12057877813504823
pen,pen_00032.jpg,1395,2235,0.9803131991051454,0.024608501118568233,0.9827956989247312,0.021505376344086023
postit_notes,postitnotes_00027.jpg,283,424,0.9174528301886793,0.07311320754716981,1.0,0.11307420494699646
postit_notes,postitnotes_00027.jpg,283,424,0.8915094339622641,0.025943396226415096,0.911660777385159,0.007067137809187279
postit_notes,postitnotes_00027.jpg,283,424,0.8231132075471698,0.02122641509433962,0.9681978798586572,0.024734982332155476
postit_notes,postitnotes_00027.jpg,283,424,0.7594339622641509,0.13679245283018868,0.42402826855123676,0.0035335689045936395
lamp,lamp00027.jpg,786,550,0.38181818181818183,0.03090909090909091,0.3104325699745547,0.003816793893129771
postit_notes,postitnotes_00026.jpg,480,640,0.3765625,0.115625,0.14166666666666666,0.0020833333333333333
postit_notes,postitnotes_00026.jpg,480,640,0.3734375,0.1203125,0.35208333333333336,0.14375
postit_notes,postitnotes_00026.jpg,480,640,0.3640625,0.1,0.575,0.39375
postit_notes,postitnotes_00026.jpg,480,640,0.3546875,0.0875,0.83125,0.6270833333333333
postit_notes,postitnotes_00026.jpg,480,640,0.3640625,0.0890625,0.9979166666666667,0.8520833333333333
postit_notes,postitnotes_00026.jpg,480,640,0.746875,0.4609375,0.37916666666666665,0.16875
postit_notes,postitnotes_00026.jpg,480,640,0.75625,0.45625,0.6354166666666666,0.39791666666666664
postit_notes,postitnotes_00026.jpg,480,640,0.7453125,0.45,0.8666666666666667,0.6625
postit_notes,postitnotes_00026.jpg,480,640,1.0,0.8109375,0.375,0.1625
postit_notes,postitnotes_00026.jpg,480,640,1.0,0.8140625,0.5979166666666667,0.3958333333333333
postit_notes,postitnotes_00026.jpg,480,640,1.0,0.809375,0.8625,0.6458333333333334
postit_notes,postitnotes_00026.jpg,480,640,1.0,0.8125,0.9979166666666667,0.9020833333333333
postit_notes,postitnotes_00026.jpg,480,640,0.7484375,0.45,0.9979166666666667,0.9104166666666667
postit_notes,postitnotes_00026.jpg,480,640,0.753125,0.478125,0.14375,0.0020833333333333333
postit_notes,postitnotes_00026.jpg,480,640,1.0,0.8265625,0.12708333333333333,0.0020833333333333333
postit_notes,postitnotes_00026.jpg,480,640,0.0546875,0.0015625,0.8,0.6020833333333333
postit_notes,postitnotes_00026.jpg,480,640,0.0578125,0.0015625,0.5604166666666667,0.37916666666666665
postit_notes,postitnotes_00026.jpg,480,640,0.03125,0.0015625,0.3416666666666667,0.1375
postit_notes,postitnotes_00026.jpg,480,640,0.0640625,0.0015625,0.125,0.0020833333333333333
laptop,laptop00010.jpg,1554,1294,1.0,0.0038639876352395673,0.9948519948519948,0.007078507078507079
notebook,notebook00025.jpg,1944,2592,1.0,0.018132716049382717,0.8245884773662552,0.08693415637860083
mug,mug_00031.jpg,398,530,0.7188679245283018,0.330188679245283,0.7889447236180904,0.17336683417085427
lamp,lamp00018.jpg,460,460,0.9391304347826087,0.08043478260869565,0.991304347826087,0.010869565217391304
scissors,scissors00066.jpg,480,640,0.984375,0.0015625,0.7895833333333333,0.13125
mug,mug_00024.jpg,1116,1080,0.9629629629629629,0.10092592592592593,0.9695340501792115,0.08512544802867383
ruler,ruler00026.jpg,536,700,0.9785714285714285,0.025714285714285714,0.9272388059701493,0.03731343283582089
notebook,notebook00063.jpg,450,600,0.9216666666666666,0.07666666666666666,0.94,0.04666666666666667
calculator,calculator00002.jpg,293,220,0.9045454545454545,0.09545454545454546,0.9931740614334471,0.0034129692832764505
pen,pen_00015.jpg,1536,2048,0.88232421875,0.08740234375,0.7858072916666666,0.3248697916666667
paper_clip,paperclip00007.jpg,300,500,0.338,0.272,0.49666666666666665,0.21666666666666667
